fecha_hora,tipo_crudo,caudal_crudo_m3h,temperatura_entrada_C,temperatura_salida_C,presion_bar,consumo_energia_kwh
2024-01-01 00:00:00,medio,321.3,368.73,180.0,3.47,291.12
2024-01-01 01:00:00,pesado,278.44,378.65,180.0,5.27,299.52
2024-01-01 02:00:00,medio,337.52,351.26,159.37,4.0,307.91
2024-01-01 03:00:00,medio,323.82,357.47,170.39,3.24,281.35
2024-01-01 04:00:00,liviano,376.75,352.13,168.62,3.31,348.3
2024-01-01 05:00:00,liviano,361.76,341.42,150.72,2.57,313.3
2024-01-01 06:00:00,liviano,360.25,363.19,180.0,3.39,313.59
2024-01-01 07:00:00,pesado,275.67,377.36,180.0,4.94,254.89
2024-01-01 08:00:00,medio,325.92,361.54,180.0,3.56,266.32
2024-01-01 09:00:00,medio,313.69,357.53,180.0,3.85,284.35
2024-01-01 10:00:00,liviano,375.8,341.34,168.09,3.79,317.5
2024-01-01 11:00:00,pesado,300.75,374.09,180.0,4.25,271.94
2024-01-01 12:00:00,pesado,288.71,379.25,180.0,3.97,274.82
2024-01-01 13:00:00,liviano,363.48,349.57,172.65,3.64,331.44
2024-01-01 14:00:00,liviano,394.02,332.14,171.08,3.79,333.05
2024-01-01 15:00:00,liviano,361.84,326.69,144.55,3.2,286.64
2024-01-01 16:00:00,medio,289.43,345.31,165.3,4.2,268.03
2024-01-01 17:00:00,medio,304.88,364.06,180.0,4.34,269.44
2024-01-01 18:00:00,medio,291.94,351.17,164.58,3.5,260.36
2024-01-01 19:00:00,liviano,362.97,318.47,129.1,3.05,298.93
2024-01-01 20:00:00,medio,320.28,363.11,180.0,4.29,282.86
2024-01-01 21:00:00,liviano,400.0,364.93,180.0,3.71,313.71
2024-01-01 22:00:00,liviano,376.54,339.94,167.63,3.37,309.39
2024-01-01 23:00:00,medio,316.71,366.71,180.0,3.45,272.11
2024-01-02 00:00:00,medio,332.44,360.65,172.36,4.59,257.96
2024-01-02 01:00:00,medio,286.83,359.21,180.0,3.59,292.53
2024-01-02 02:00:00,liviano,374.71,349.19,171.84,3.1,325.36
2024-01-02 03:00:00,medio,331.56,357.68,180.0,3.94,285.97
2024-01-02 04:00:00,medio,297.82,362.14,175.78,4.42,279.1
2024-01-02 05:00:00,liviano,392.88,343.22,175.61,3.46,302.99
2024-01-02 06:00:00,medio,325.08,354.66,174.06,3.97,314.32
2024-01-02 07:00:00,liviano,361.69,349.92,167.15,3.34,333.7
2024-01-02 08:00:00,liviano,382.66,338.25,144.64,3.21,322.16
2024-01-02 09:00:00,pesado,302.71,370.47,180.0,4.78,301.91
2024-01-02 10:00:00,pesado,281.82,378.22,180.0,3.24,263.54
2024-01-02 11:00:00,pesado,282.48,369.61,180.0,4.35,249.84
2024-01-02 12:00:00,medio,313.11,360.23,162.22,3.9,280.06
2024-01-02 13:00:00,liviano,353.0,339.91,147.52,2.85,300.04
2024-01-02 14:00:00,medio,332.46,368.69,180.0,3.95,288.81
2024-01-02 15:00:00,medio,307.16,363.8,180.0,3.72,273.34
2024-01-02 16:00:00,liviano,371.43,339.75,151.68,3.73,315.18
2024-01-02 17:00:00,medio,312.84,366.54,180.0,4.43,286.74
2024-01-02 18:00:00,liviano,379.58,353.9,169.14,3.06,314.56
2024-01-02 19:00:00,pesado,283.34,378.35,180.0,4.42,257.84
2024-01-02 20:00:00,liviano,390.75,340.1,149.5,3.18,312.65
2024-01-02 21:00:00,medio,312.35,349.51,141.91,3.62,266.61
2024-01-02 22:00:00,medio,315.95,351.48,167.55,3.88,298.2
2024-01-02 23:00:00,medio,305.32,357.56,180.0,3.5,239.84
2024-01-03 00:00:00,medio,313.34,355.12,175.38,3.35,292.71
2024-01-03 01:00:00,liviano,377.55,338.13,175.82,3.39,329.88
2024-01-03 02:00:00,pesado,287.57,375.34,180.0,4.81,274.76
2024-01-03 03:00:00,medio,306.17,364.24,180.0,3.48,234.71
2024-01-03 04:00:00,pesado,288.7,374.58,180.0,4.95,275.65
2024-01-03 05:00:00,pesado,293.56,377.92,180.0,4.18,276.39
2024-01-03 06:00:00,medio,326.2,360.52,180.0,3.9,273.73
2024-01-03 07:00:00,pesado,298.77,363.15,171.94,4.91,278.0
2024-01-03 08:00:00,liviano,354.52,330.61,150.6,3.19,321.57
2024-01-03 09:00:00,liviano,345.11,338.56,158.65,3.34,304.37
2024-01-03 10:00:00,liviano,334.43,327.9,151.18,3.05,270.25
2024-01-03 11:00:00,medio,342.44,364.8,180.0,3.72,274.15
2024-01-03 12:00:00,medio,329.82,372.25,180.0,3.72,287.83
2024-01-03 13:00:00,liviano,368.89,352.19,180.0,2.98,299.55
2024-01-03 14:00:00,pesado,282.8,373.72,180.0,4.41,279.35
2024-01-03 15:00:00,medio,303.12,371.93,180.0,3.18,263.22
2024-01-03 16:00:00,liviano,400.0,341.49,174.95,3.05,328.16
2024-01-03 17:00:00,medio,321.94,357.3,180.0,3.69,312.24
2024-01-03 18:00:00,liviano,372.19,333.87,158.63,3.12,319.35
2024-01-03 19:00:00,pesado,287.26,373.19,180.0,4.38,273.38
2024-01-03 20:00:00,liviano,379.62,336.12,153.49,3.18,311.63
2024-01-03 21:00:00,pesado,282.24,376.02,180.0,4.74,270.2
2024-01-03 22:00:00,medio,308.14,361.28,172.78,4.15,300.65
2024-01-03 23:00:00,liviano,379.43,340.03,161.4,3.01,301.89
2024-01-04 00:00:00,liviano,400.0,344.37,160.46,2.84,324.24
2024-01-04 01:00:00,pesado,293.45,382.14,180.0,3.98,277.27
2024-01-04 02:00:00,medio,343.9,367.6,180.0,3.61,291.14
2024-01-04 03:00:00,medio,312.33,348.12,173.95,3.66,255.66
2024-01-04 04:00:00,medio,305.16,339.57,180.0,3.49,270.73
2024-01-04 05:00:00,liviano,367.48,349.34,170.69,2.81,301.28
2024-01-04 06:00:00,medio,320.84,349.06,154.84,3.62,294.45
2024-01-04 07:00:00,liviano,391.88,337.75,148.49,3.25,316.45
2024-01-04 08:00:00,pesado,263.08,367.98,178.33,4.8,281.03
2024-01-04 09:00:00,medio,342.94,345.58,153.22,3.58,286.09
2024-01-04 10:00:00,medio,317.63,364.33,180.0,3.63,307.91
2024-01-04 11:00:00,liviano,361.46,347.59,165.62,2.92,274.47
2024-01-04 12:00:00,medio,304.82,355.39,180.0,3.79,279.9
2024-01-04 13:00:00,medio,295.18,339.27,162.43,3.46,271.9
2024-01-04 14:00:00,medio,332.35,355.63,169.47,4.03,283.62
2024-01-04 15:00:00,medio,321.1,363.13,171.1,3.09,287.49
2024-01-04 16:00:00,pesado,267.1,366.13,180.0,4.32,278.49
2024-01-04 17:00:00,medio,300.57,361.47,180.0,3.92,240.74
2024-01-04 18:00:00,liviano,363.28,339.85,159.84,3.26,312.06
2024-01-04 19:00:00,medio,345.04,364.63,178.62,4.88,274.2
2024-01-04 20:00:00,medio,316.11,360.96,180.0,3.94,268.86
2024-01-04 21:00:00,medio,297.45,352.22,180.0,3.4,288.56
2024-01-04 22:00:00,medio,316.31,369.57,180.0,3.76,275.55
2024-01-04 23:00:00,medio,315.91,358.73,180.0,3.09,256.45
2024-01-05 00:00:00,medio,279.55,359.78,180.0,3.77,256.37
2024-01-05 01:00:00,medio,319.19,352.53,174.01,3.47,310.75
2024-01-05 02:00:00,liviano,365.38,335.57,160.1,3.47,279.14
2024-01-05 03:00:00,liviano,383.92,331.15,136.63,3.04,303.29
2024-01-05 04:00:00,liviano,400.0,338.27,155.0,3.16,349.09
2024-01-05 05:00:00,medio,336.9,373.69,180.0,3.55,323.57
2024-01-05 06:00:00,medio,315.97,349.02,162.8,4.5,288.85
2024-01-05 07:00:00,medio,303.4,347.09,178.48,3.67,250.75
2024-01-05 08:00:00,pesado,305.73,383.83,180.0,5.42,330.19
2024-01-05 09:00:00,liviano,371.18,337.91,158.66,3.44,334.84
2024-01-05 10:00:00,medio,320.21,354.65,167.94,3.99,298.25
2024-01-05 11:00:00,medio,319.64,368.32,180.0,3.95,275.57
2024-01-05 12:00:00,liviano,373.96,333.94,169.48,3.32,306.16
2024-01-05 13:00:00,liviano,367.11,358.26,170.08,2.62,300.53
2024-01-05 14:00:00,liviano,358.53,346.78,163.02,3.12,306.37
2024-01-05 15:00:00,liviano,359.06,335.12,164.14,3.45,323.03
2024-01-05 16:00:00,pesado,279.67,387.94,180.0,4.48,288.13
2024-01-05 17:00:00,pesado,274.57,371.37,180.0,3.8,243.96
2024-01-05 18:00:00,medio,309.31,365.94,180.0,3.78,299.8
2024-01-05 19:00:00,pesado,281.06,376.8,180.0,5.35,285.89
2024-01-05 20:00:00,pesado,277.45,382.81,180.0,5.12,288.85
2024-01-05 21:00:00,liviano,400.0,355.62,169.23,3.18,349.73
2024-01-05 22:00:00,pesado,253.49,375.19,180.0,4.98,243.74
2024-01-05 23:00:00,medio,336.37,353.97,167.94,3.65,293.63
2024-01-06 00:00:00,pesado,292.46,377.76,180.0,3.65,263.31
2024-01-06 01:00:00,pesado,259.27,370.93,180.0,4.04,229.7
2024-01-06 02:00:00,medio,314.86,376.11,180.0,4.43,297.2
2024-01-06 03:00:00,liviano,362.57,341.37,171.39,3.12,337.39
2024-01-06 04:00:00,liviano,341.85,336.35,148.94,3.13,265.0
2024-01-06 05:00:00,medio,308.33,361.48,180.0,3.68,275.76
2024-01-06 06:00:00,pesado,268.89,366.92,180.0,5.45,281.54
2024-01-06 07:00:00,pesado,297.52,369.17,180.0,5.31,290.24
2024-01-06 08:00:00,liviano,388.71,352.0,180.0,3.87,321.79
2024-01-06 09:00:00,medio,339.07,354.74,176.66,3.74,274.75
2024-01-06 10:00:00,medio,330.83,351.62,147.5,3.92,302.41
2024-01-06 11:00:00,liviano,347.42,345.37,157.52,2.75,280.9
2024-01-06 12:00:00,liviano,359.51,351.86,172.05,3.64,273.23
2024-01-06 13:00:00,medio,327.34,365.75,180.0,3.33,303.38
2024-01-06 14:00:00,pesado,267.78,380.98,180.0,4.61,281.42
2024-01-06 15:00:00,medio,330.69,353.95,168.47,3.36,288.44
2024-01-06 16:00:00,medio,316.4,348.63,180.0,3.56,279.51
2024-01-06 17:00:00,medio,314.38,372.01,180.0,3.47,297.0
2024-01-06 18:00:00,medio,330.66,357.42,170.26,3.56,293.48
2024-01-06 19:00:00,pesado,284.44,373.5,180.0,4.23,284.58
2024-01-06 20:00:00,pesado,276.39,382.97,180.0,4.23,264.52
2024-01-06 21:00:00,liviano,393.19,345.56,165.37,3.45,344.15
2024-01-06 22:00:00,medio,303.78,363.65,176.92,3.36,276.68
2024-01-06 23:00:00,medio,329.24,377.32,180.0,3.89,298.53
2024-01-07 00:00:00,liviano,381.86,333.56,157.11,3.57,298.66
2024-01-07 01:00:00,liviano,363.81,349.28,175.01,3.05,305.33
2024-01-07 02:00:00,medio,324.89,360.46,179.44,3.51,271.89
2024-01-07 03:00:00,medio,301.23,362.15,166.66,3.71,266.89
2024-01-07 04:00:00,liviano,388.48,355.28,180.0,3.55,308.98
2024-01-07 05:00:00,liviano,366.3,345.08,179.75,3.26,285.97
2024-01-07 06:00:00,pesado,274.77,378.23,180.0,4.23,298.55
2024-01-07 07:00:00,liviano,390.98,350.73,170.22,3.35,342.16
2024-01-07 08:00:00,liviano,355.91,336.35,154.62,2.87,325.57
2024-01-07 09:00:00,medio,298.87,353.29,170.85,4.07,256.44
2024-01-07 10:00:00,pesado,264.43,368.73,180.0,4.7,263.39
